repo,releases,pulls,open_issues,branches,has_workflows,has_release_workflow,w_simplicity,tests
SarthakChaudhary46/100-Days-Of-CODE,0,0.0,0,1,0.0,0.0,1.0,0.0
GreenJAB/fixed-minecraft,0,15.0,1,4,0.0,0.0,1.0,0.0
Stark-8/text-encryption-AES,0,0.0,0,1,0.0,0.0,1.0,2.0
linux-china/sieve-cache,1,0.0,1,1,0.0,0.0,1.0,3.0
GizaSystems/AutomationExercisePractice,0,67.0,0,1,1.0,0.0,-10.45,0.0
xyzbtw/StashMoverPlugin,5,1.0,1,1,0.0,0.0,1.0,0.0
sweelam/api-design-and-management-talk,0,5.0,0,4,0.0,0.0,1.0,20.0
GuangYiDing/BeanUtilHelper,5,1.0,0,1,0.0,0.0,1.0,0.0
Kir-Antipov/cubes-without-borders,28,7.0,3,14,1.0,1.0,-3.05,0.0
Vadym79/AWSLambdaJavaWithSpringBoot,0,0.0,0,1,0.0,0.0,1.0,0.0
JoseLion/spring-r2dbc-relationships,2,36.0,0,1,1.0,0.0,-8.3,55.0
CRANKV2/STRP-Profile-App,0,0.0,0,1,0.0,0.0,1.0,2.0
ThomasVitale/llm-apps-java-langchain4j,0,0.0,0,1,0.0,0.0,-0.4,0.0
glaforge/gemini-workshop-for-java-developers,0,1.0,5,1,0.0,0.0,1.0,1.0
jacobsjo/worldgen-devtools,34,2.0,5,7,1.0,1.0,-3.55,0.0
ptabasso2/oteljavalab,3,5.0,0,1,0.0,0.0,1.0,0.0
jlokitha/Library-Management-System,0,15.0,0,9,0.0,0.0,1.0,0.0
Hejow/easy-restdocs-generator,7,1.0,0,2,0.0,0.0,1.0,6.0
babyfish-ct/jimmer-examples,0,1.0,0,1,0.0,0.0,1.0,29.0
phyce/rl-natural-speech,1,1.0,6,8,0.0,0.0,1.0,0.0
ThomasVitale/llm-apps-java-spring-ai,0,3.0,2,1,0.0,0.0,-0.4,0.0
Bram1903/AntiHealthIndicator,17,4.0,0,3,1.0,0.0,-2.95,0.0
youtrackdb/youtrackdb,0,105.0,0,12,0.0,0.0,-0.8,4470.0
CleanroomMC/Fugue,62,14.0,2,1,1.0,1.0,-3.3,0.0
ErrorxCode/JxInsta,1,3.0,4,1,0.0,0.0,1.0,0.0
jinganix/guess,0,26.0,1,7,1.0,0.0,-2.7,17.0
find-xposed-magisk/LSPatch,1,0.0,1,2,0.0,0.0,1.0,0.0
walimorris/opensquare,0,0.0,0,1,0.0,0.0,1.0,225.0
findhumane/react-native-threaded-downloader,1,0.0,0,1,0.0,0.0,-1.5,0.0
ljmc2000/NoiseLooper,9,8.0,0,1,0.0,0.0,1.0,2.0
jetty/jetty-examples,0,3.0,1,13,0.0,0.0,0.4499999999999999,60.0
xyzeva/ender-relay,3,0.0,2,1,0.0,0.0,-0.65,0.0
chamaadesilva/BookWorm-Library_Management_System,0,0.0,0,1,0.0,0.0,1.0,0.0
prakarshs/Jhethia,0,1.0,0,2,0.0,0.0,1.0,0.0
shnok/l2-unity-gameserver,7,26.0,0,3,0.0,0.0,-0.15,0.0
yiyuan9/abitoflink,0,21.0,0,4,0.0,0.0,1.0,0.0
dnwwdwd/homieMatching,0,2.0,2,2,0.0,0.0,1.0,12.0
JustAlittleWolf/ModDetectionPreventer,3,1.0,2,2,0.0,0.0,1.0,0.0
DevBobcorn/AcryliCraft,11,18.0,1,5,0.0,0.0,1.0,0.0
duckietm/Arcturus-Morningstar-Extended,0,2.0,0,2,0.0,0.0,1.0,0.0
EasyG0ing1/Migration,3,0.0,1,1,0.0,0.0,1.0,0.0
Katana-Official/Meta,13,0.0,16,1,0.0,0.0,1.0,0.0
Cvrws/Haru,7,6.0,1,1,0.0,0.0,-0.65,0.0
HexArchBook/bluezone_pro,0,0.0,0,1,0.0,0.0,1.0,0.0
pinterest/tiered-storage,0,11.0,0,10,1.0,1.0,-2.05,2.0
NguyenDuck/blocktopograph,1,20.0,6,4,0.0,0.0,-1.15,0.0
Anjaligaddamidi/javalab,0,2.0,0,1,0.0,0.0,1.0,0.0
xflow3r/EP2-solutions,0,0.0,1,1,0.0,0.0,1.0,0.0
stuetzlec/merrimack_cs_examples,0,0.0,0,1,0.0,0.0,1.0,0.0
MirnaGama/hospital-management-api,0,11.0,0,12,0.0,0.0,-0.65,93.0
jonas-grgt/bob,6,17.0,5,1,1.0,0.0,-2.2,6.0
fuqiuluo/QwQ,0,2.0,0,1,0.0,0.0,-2.4,0.0
StyraInc/opa-java,20,69.0,1,51,1.0,0.0,-9.1,27.0
ZJU-ACES-ISE/ChatTester,0,0.0,0,1,0.0,0.0,1.0,0.0
qupath/qupath-extension-instanseg,0,85.0,3,1,1.0,0.0,-5.3500000000000005,0.0
javpower/easy-flv,0,1.0,4,1,0.0,0.0,1.0,0.0
administrateclouds/animations,0,2.0,0,2,0.0,0.0,1.0,0.0
Yanyutin753/refresh-gpt-chat,10,0.0,1,1,0.0,0.0,-0.9,0.0
DHD2280/BCR-Manager,9,2.0,5,1,0.0,0.0,-1.65,0.0
vesavvo/design_patterns,0,0.0,0,1,0.0,0.0,1.0,0.0
lgdd/liferay-client-extensions-samples,0,1.0,0,1,0.0,0.0,-1.15,0.0
MehVahdJukaar/polytone,0,8.0,28,9,0.0,0.0,1.0,0.0
gayanukabulegoda/Hibernate-ORM-Lesson,0,5.0,0,6,0.0,0.0,1.0,0.0
DJ-Raven/java-messenger,0,3.0,0,1,0.0,0.0,1.0,0.0
serifpersia/esp32partitiontool,6,8.0,1,1,0.0,1.0,-0.75,0.0
OGminso/ChatHeadFont,3,2.0,4,1,0.0,0.0,1.0,0.0
VanceVagell/kv4p-ht,21,53.0,73,3,1.0,0.0,-3.75,40.0
xdev-software/spring-data-eclipse-store,22,193.0,0,7,1.0,0.0,-14.75,359.0
catchpoint/Tracing.examples-kubernetes-java,0,2.0,0,2,0.0,0.0,1.0,23.0
SUDHARSUN2003/Accident-Detection-And-Notification,0,0.0,0,1,0.0,0.0,1.0,2.0
oldmanpushcart/qianfan4j,1,0.0,0,1,0.0,0.0,1.0,10.0
undermad/diet-generator-api,0,17.0,0,4,1.0,0.0,-3.35,47.0
MaysHroub/data-structures,0,0.0,0,1,0.0,0.0,1.0,0.0
igor-pcholkin/DataAnonymization,1,0.0,0,1,0.0,0.0,1.0,48.0
Araykal/Open-Karhu,2,1.0,0,1,0.0,0.0,1.0,0.0
KhushPatibandha/RiceDB,0,0.0,0,2,0.0,0.0,1.0,0.0
openfga/spring-boot-starter,2,36.0,4,10,1.0,0.0,-3.75,4.0
koupleless/runtime,22,227.0,3,4,1.0,0.0,-17.7,190.0
1brc/nodejs,0,4.0,0,1,0.0,0.0,-0.65,0.0
danukarangith/Vehicle-ServiceCenter-Management_System,0,0.0,0,1,0.0,0.0,1.0,0.0
970263611/redisx,4,12.0,1,9,0.0,0.0,1.0,24.0
vdaburon/har-convertor-jmeter-plugin,9,0.0,1,1,0.0,0.0,1.0,0.0
VictorModi/Lyrics-Getter-Ext,1,10.0,6,1,0.0,0.0,-0.9,0.0
IsNott/spring-cloud-security-cli,0,0.0,0,4,0.0,0.0,1.0,0.0
marcolenzo/hexagonal-architecture-spring-sample,0,0.0,0,1,0.0,0.0,1.0,16.0
vishalmysore/sam,0,0.0,1,1,0.0,0.0,-0.65,0.0
da-z/woolly,0,0.0,0,1,0.0,0.0,1.0,0.0
EasyDarwin/EasyGBD,0,0.0,1,2,0.0,0.0,1.0,3.0
ismael221/OpenStreamify,0,9.0,0,2,0.0,0.0,-0.65,0.0
apache/doris-kafka-connector,3,53.0,3,4,1.0,0.0,-4.050000000000001,14.0
HeliosMinecraft/HeliosClient,1,0.0,1,1,0.0,0.0,-2.15,0.0
danvega/fcc-spring-boot-3,0,0.0,1,1,0.0,0.0,1.0,25.0
Apress/ChatGPT-for-Java,1,0.0,0,1,0.0,0.0,1.0,0.0
tzolov/spring-ai-function-calling-portability,0,0.0,0,1,0.0,0.0,1.0,0.0
sameh-tarek/Fawry-Internship,0,4.0,0,2,0.0,0.0,1.0,16.0
MobinaMhr/Compiler-Course-Projects-S2024,0,0.0,0,1,0.0,0.0,1.0,0.0
Tvenus/blockchain,0,0.0,0,1,0.0,0.0,1.0,0.0
SemyonSinchenko/spark-connect-example,0,0.0,1,1,0.0,0.0,1.0,1.0
xielong/ai-hub,0,0.0,1,1,0.0,0.0,1.0,0.0
hssy252/sky,0,0.0,0,1,0.0,0.0,1.0,0.0
offici5l/MiBypassTool,3,0.0,6,1,1.0,0.0,-1.2,0.0
jdubois/jdubois-langchain4j-demo,0,3.0,0,6,0.0,0.0,1.0,0.0
guybedo/sugar,0,1.0,0,2,0.0,0.0,1.0,1.0
CASELOAD7000/knockback-sync,3,21.0,3,9,0.0,0.0,-4.15,0.0
NovaEngineering-Source/StellarCore,13,3.0,8,1,0.0,0.0,-0.9,0.0
HaHaWTH/HAProxy-Detector,1,0.0,0,1,0.0,0.0,-0.15,0.0
ryuu9505/spring-pokemon-center,0,0.0,0,1,0.0,0.0,1.0,13.0
Gary-yang1/JYso,0,0.0,0,1,0.0,0.0,1.0,0.0
Keksuccino/Linguji,6,0.0,5,1,0.0,0.0,1.0,0.0
chengenzhao/java-vulkan-mac,0,0.0,0,1,0.0,0.0,1.0,0.0
dzaima/grr,0,0.0,0,1,0.0,0.0,1.0,0.0
wch2019/xiaohai-blog,0,0.0,0,2,0.0,0.0,1.0,0.0
AkashKobal/java-full-stack-developement,1,23.0,0,23,1.0,0.0,-2.2,0.0
sviperll/result4j,2,10.0,1,2,0.0,0.0,-0.4,14.0
gyuwon/ArchitecturalRunwayGuidelines,0,1.0,0,2,0.0,0.0,1.0,0.0
jakzo/Il2CppDecompiler,0,0.0,1,1,0.0,0.0,1.0,0.0
BeiShanair/tutorialmod-1.20,0,0.0,0,36,0.0,0.0,-1.25,0.0
koupleless/koupleless,20,90.0,73,16,0.0,0.0,-0.4,0.0
alegian/thavma,0,2.0,1,1,0.0,0.0,-0.4,0.0
KasugaLibGroup/KasugaLib,27,16.0,2,17,1.0,0.0,-2.95,0.0
AkshathSai/streamspace,20,34.0,0,5,0.0,0.0,-1.4,0.0
RETIT/opentelemetry-javaagent-extension,8,15.0,1,2,1.0,1.0,-3.05,24.0
gama-platform/gama,3,75.0,104,20,1.0,0.0,-34.6,0.0
waboke/calculator_app_java,0,427.0,64,2,0.0,0.0,1.0,0.0
ourfor/iPlay,18,313.0,21,4,0.0,0.0,-1.15,0.0
Poempoat/LimboEmulatorPlus,5,1.0,6,1,0.0,0.0,1.0,0.0
ollama4j/ollama4j-web-ui,4,7.0,2,1,0.0,1.0,-1.75,0.0
blumek/aura-tower,0,0.0,0,1,0.0,0.0,1.0,0.0
easystartup-io/k3s-simplified,16,1.0,0,1,1.0,0.0,-7.0,0.0
mmd-nemati/Compiler-Course-Projects-F2023,0,0.0,0,1,0.0,0.0,1.0,0.0
aliyun/dataworks-spec,0,19.0,2,27,0.0,0.0,-1.4,183.0
renmeijian/HealthChecker,0,1.0,0,1,0.0,0.0,1.0,0.0
EladLeev/KeyToField-smt,2,3.0,1,7,1.0,1.0,-3.05,7.0
MrCrayfish/MrCrayfishFurnitureMod-Refurbished,0,16.0,41,11,1.0,0.0,-14.55,0.0
Lord-of-Algorithms/DSA-in-Java,0,0.0,0,1,0.0,0.0,1.0,0.0
coralblocks/CoralProto,0,0.0,0,1,0.0,0.0,1.0,23.0
brian7704/OpenTAK_ICU,12,1.0,6,3,0.0,0.0,1.0,2.0
chensheng/ddd-boot,0,0.0,0,1,0.0,0.0,1.0,5.0
Kamesuta/BungeePteroPower,9,8.0,2,3,0.0,0.0,1.0,0.0
H3Art-q/JNU-IS-CST-Courses,0,0.0,0,1,0.0,0.0,1.0,0.0
cubk1/vapev3-opensource,0,0.0,1,1,0.0,0.0,1.0,0.0
sbxte/mindustry-schematic-browser,1,0.0,1,1,0.0,0.0,-1.15,0.0
WMS-DEV/usos4j,7,16.0,0,2,1.0,0.0,-7.5,143.0
danvega/rest-client-examples,0,0.0,2,1,0.0,0.0,1.0,2.0
danvega/spring-common-mistakes,0,0.0,1,11,0.0,0.0,1.0,0.0
ndancing/bitcask,0,0.0,0,1,0.0,0.0,1.0,15.0
reivaxy/kinetix,11,0.0,16,1,0.0,0.0,1.0,2.0
TharunPerera/Fish-Aquarium-Management-System,0,0.0,0,1,0.0,0.0,1.0,0.0
d1tto/Rengar,0,0.0,1,1,0.0,0.0,1.0,0.0
antlr/antlr5,0,33.0,12,5,0.0,0.0,-3.35,4.0
Jumman04/DataManager,9,0.0,0,1,0.0,0.0,1.0,0.0
hollow-cube/mql,3,0.0,0,2,0.0,1.0,-0.75,0.0
oguzkaran/JavaApp2-Jan-2024,0,0.0,0,1,0.0,0.0,1.0,85.0
Rozmir-Rohi/mo-creatures-legacy,1,25.0,2,1,0.0,0.0,-0.9,0.0
karthikreddy-7/TCS-NQT-CODING-SHEET,0,11.0,1,3,0.0,0.0,1.0,0.0
Direwolf20-MC/JustDireThings,0,69.0,36,2,0.0,0.0,-0.4,0.0
armankhondker/leetcode-solutions,0,0.0,0,1,0.0,0.0,1.0,0.0
maveniverse/toolbox,50,79.0,5,5,0.0,0.0,0.4499999999999999,40.0
TFyre/bambu-farm,16,18.0,26,1,0.0,0.0,-0.65,0.0
sidduganeshsid/Core-Java,0,1.0,0,2,0.0,0.0,1.0,0.0
JaneMandy/CVE-2023-51467-Exploit,1,0.0,0,1,0.0,0.0,1.0,0.0
SandhyaMadhunagula/Javalab,0,1.0,0,2,0.0,0.0,1.0,0.0
naveenanimation20/SeleniumKeywordDrivenFramework,1,0.0,0,1,0.0,0.0,-0.65,3.0
Trendyol/kafkathena-jakarta,1,1.0,0,2,1.0,0.0,-3.2,13.0
google-checks/checks-jenkins-plugin,0,0.0,0,6,0.0,0.0,0.4499999999999999,7.0
JeevananthamPrabhu/to-do-list-full-stack-java,0,0.0,0,1,0.0,0.0,1.0,0.0
Rapter1990/parkinglot,0,20.0,0,1,0.0,0.0,-0.9,106.0
semih-turan/The-Full-Stack-Web-Development-Bootcamp,0,0.0,0,1,0.0,0.0,1.0,0.0
OWASP/www-project-netryx,0,1.0,0,1,0.0,0.0,1.0,61.0
vsouzx/Events-Driven-Ecommerce,0,0.0,1,1,0.0,0.0,1.0,0.0
cezarysanecki/parking-domain,0,169.0,1,3,0.0,0.0,-0.9,15.0
frc-862/rhapsody,5,247.0,16,13,1.0,0.0,-1.95,0.0
mytang0/brook,1,9.0,0,7,1.0,0.0,-2.2,15.0
stephanj/BM25,0,2.0,0,3,0.0,0.0,1.0,11.0
sisby-folk/surveyor,103,3.0,27,3,0.0,0.0,-0.9,0.0
ImKennyYip/flappy-bird-java,0,0.0,0,1,0.0,0.0,1.0,0.0
erupts/Linq.J,5,7.0,0,2,0.0,0.0,1.0,30.0
zhushimmer/enhance-rpc-zt,0,0.0,0,1,0.0,0.0,1.0,0.0
johnnyb/ntag424-java,0,1.0,7,3,0.0,0.0,1.0,18.0
evpl/jkscope,8,0.0,0,1,0.0,0.0,-0.4,284.0
weilueluo/tsm4j,0,14.0,0,1,0.0,0.0,1.0,18.0
AndroidIDE-CN/AIDE-Plus,11,1.0,1,7,0.0,0.0,1.0,0.0
Pulikovskyy/fixitnow,0,0.0,0,1,0.0,0.0,1.0,0.0
liubingmx/fast-spring-test,6,0.0,0,1,0.0,0.0,1.0,7.0
jimmyjames/fga-spring-examples,0,11.0,5,2,0.0,0.0,-0.65,14.0
anonymous123-code/quilt-bisect,5,6.0,2,4,1.0,0.0,-3.7,0.0
drcircuit/wchhack,0,1.0,1,1,0.0,0.0,1.0,0.0
1321928757/chatgpt-sdk-java,1,0.0,0,1,0.0,0.0,1.0,16.0
mitang0320/leetcodeHot100,0,0.0,0,1,0.0,0.0,1.0,0.0
segment-anything-models-java/SAMJ-IJ,0,10.0,13,2,0.0,1.0,-0.75,0.0
burukeYou/spring-smart-di,0,0.0,1,1,0.0,0.0,1.0,0.0
MagicHarp/confluence,0,4.0,1,4,0.0,0.0,1.0,0.0
AndreaCorsini1/SelfLabelingJobShop,0,0.0,2,1,0.0,0.0,1.0,0.0
GaoSSR/OnePRO,0,0.0,0,1,0.0,0.0,1.0,0.0
Divested-Mobile/Carrion,0,5.0,2,1,0.0,0.0,1.0,0.0
fzzyhmstrs/pc,0,2.0,4,9,0.0,0.0,1.0,0.0
JasonCareter/fast-mlkit-translate-text,0,0.0,1,1,0.0,0.0,-2.5,0.0
Kehrlann/spring-boot-testing,0,0.0,0,4,0.0,0.0,1.0,14.0
mariofusco/quarkus-drools-llm,0,3.0,0,6,0.0,0.0,1.0,0.0
sentrysoftware/metricshub,9,287.0,16,15,1.0,0.0,-7.6,1187.0
afsalashyana/Spring-Boot-Tutorials,0,1.0,0,1,0.0,0.0,1.0,16.0
bizhangjie/CatVodSpider,0,0.0,3,1,0.0,0.0,1.0,0.0
dumbo-the-developer/Duels,11,11.0,21,2,0.0,0.0,-0.65,0.0
Incendo/cloud-minecraft,10,36.0,8,9,0.0,1.0,-1.5,29.0
tomalbrc/blockbench-import-library,5,0.0,1,8,0.0,0.0,-0.9,0.0
polymorphicshade/Tubular,8,12.0,62,3,1.0,0.0,-4.5,62.0
StandardSolvers/ps-code-snippets,1,25.0,0,7,0.0,0.0,1.0,7.0
sayxiaoyan/XiaoRanLiu3119-TVBoxMobile,0,0.0,0,2,0.0,0.0,-0.65,0.0
DragunWF/Student-Admissions,0,0.0,0,1,0.0,0.0,1.0,0.0
aws/amazon-gamelift-agent,4,11.0,6,4,0.0,0.0,-0.4,338.0
CompassSecurity/jwt-scanner,5,3.0,2,4,0.0,0.0,1.0,0.0
B-Rajagopalan/CodingAtti-YouTube,0,9.0,0,1,0.0,0.0,1.0,0.0
spring-tips/spring-authorization-server,0,0.0,1,1,0.0,0.0,1.0,0.0
longerye/im-chat,0,1.0,0,4,0.0,0.0,1.0,0.0
handsomestWei/mybatis-mapper2sql,2,0.0,0,1,0.0,0.0,1.0,0.0
nkuhn-vmw/GenAI-for-TPCF-Samples,0,7.0,0,1,0.0,0.0,1.0,0.0
soundvibe/ha-danfoss,2,12.0,5,3,0.0,0.0,-0.4,4.0
MincraftEinstein/SubtleEffects,0,4.0,9,2,0.0,0.0,1.0,0.0
PaperMC/SectorTool,4,0.0,1,1,0.0,0.0,1.0,0.0
ColdeZhang/Dominion,65,11.0,11,5,1.0,1.0,-4.85,0.0
respondnow/respondnow,1,74.0,0,8,1.0,0.0,-7.4,0.0
eclipse-tracecompass/org.eclipse.tracecompass,0,181.0,14,46,1.0,0.0,-2.8,3058.0
shmuelzon/home-assistant-floor-plan,20,69.0,11,1,0.0,0.0,-0.9,0.0
GeyserMC/ThirdPartyCosmetics,0,3.0,5,1,0.0,0.0,-1.4,0.0
Rearth/Oritech,30,97.0,18,5,0.0,0.0,-1.15,0.0
quarkiverse/quarkus-fx,5,66.0,4,3,1.0,1.0,-4.45,8.0
0Akshay/passcrypt,0,0.0,0,1,0.0,0.0,1.0,0.0
hardingadonis/saledock,10,113.0,0,2,1.0,0.0,-4.2,0.0
aditya-dua/JBDL-65,0,0.0,0,1,0.0,0.0,1.0,4.0
yubb-ai/unofficial-gpt4,10,0.0,0,1,1.0,0.0,-6.95,0.0
parttimenerd/meta-agent,1,1.0,3,1,0.0,0.0,1.0,1.0
bowbahdoe/jdbc,15,2.0,0,1,1.0,1.0,-1.8,26.0
codeaashu/JAVA-Programming-Challenge,0,0.0,0,1,0.0,0.0,1.0,0.0
qos-ch/logback-access,0,8.0,6,1,0.0,0.0,1.0,59.0
ChloePrime/AAAParticles,18,8.0,10,5,0.0,0.0,1.0,0.0
lokerxx/JavaVul,0,0.0,0,1,0.0,0.0,1.0,0.0
begcode/begcode-admin,0,0.0,1,1,0.0,0.0,1.0,2044.0
Spectrum3847/2024-Ultraviolet,1,10.0,0,35,0.0,0.0,1.0,0.0
AllayMC/EncryptMyPack,1,1.0,1,1,0.0,0.0,-1.1,0.0
codeIntrovert/90daysOfDSA,0,0.0,0,1,0.0,0.0,1.0,0.0
BREAD5940/2024-Onseason,0,9.0,0,9,0.0,0.0,1.0,0.0
charmy/react-native-stroke-text,11,3.0,4,1,0.0,0.0,-0.65,0.0
caoccao/swc4j,15,0.0,0,1,0.0,0.0,-2.9,0.0
6tail/tyme4j,19,3.0,5,1,0.0,0.0,1.0,341.0
extism/chicory-sdk,0,25.0,3,8,1.0,0.0,-2.95,0.0
std-microblock/TGStickerProvider,0,3.0,14,1,0.0,0.0,-0.65,0.0
alltick/alltick-realtime-forex-crypto-stock-tick-finance-websocket-api,4,1.0,2,1,0.0,0.0,1.0,0.0
TiagoFar78/PrisonEscape,2,146.0,13,2,0.0,0.0,-1.0,0.0
biagioT/jpa-search-helper,34,2.0,2,1,1.0,0.0,-2.45,69.0
RobertElderSoftware/robert-elder-software-java-modules,6,0.0,0,1,0.0,0.0,1.0,0.0
krkarma777/moonbam,0,210.0,0,18,0.0,0.0,1.0,12.0
darksolopic/PasswordManagerGUI,0,0.0,0,1,0.0,0.0,1.0,0.0
Javabykiran-Angular/161_AdvancedJava,0,0.0,0,1,0.0,0.0,1.0,0.0
bennamrouche/irc-tester,0,2.0,0,2,0.0,0.0,1.0,0.0
Rapter1990/springbootsecurity,0,0.0,0,1,0.0,0.0,1.0,54.0
3kh0/eaglercraft-1.8,0,1.0,0,1,0.0,0.0,-0.9,0.0
GOLDILOCKS-DBMS/IITP_TASK,0,0.0,0,1,0.0,0.0,1.0,1.0
crystoll/musashi,0,0.0,0,1,0.0,0.0,1.0,0.0
AHUCodingBeast/Waiting-Batch-Bus,0,0.0,0,1,0.0,0.0,1.0,0.0
shinee0401/AdminPanel_Vue,0,0.0,0,1,0.0,0.0,1.0,0.0
15911075183ma/java-onnx-yolo,0,0.0,0,1,0.0,0.0,1.0,0.0
sasmithx/Chat_Application_Socket_Progrmming,0,0.0,0,1,0.0,0.0,1.0,0.0
w1th4d/JarPlant,0,13.0,0,4,0.0,0.0,1.0,0.0
swan-io/react-native-browser,10,7.0,0,1,0.0,0.0,-0.65,0.0
anitalakhadze/multiple-auth-api,0,8.0,0,7,0.0,0.0,1.0,0.0
xu-shawn/Serendipity,7,142.0,1,378,0.0,0.0,1.0,3.0
ShafiqSadat/IPTVTelegramBot,1,0.0,0,1,0.0,0.0,1.0,0.0
mishmash-io/opentelemetry-server-embedded,4,31.0,0,6,0.0,0.0,-0.65,0.0
miliariadnane/spring-boot-doc-rag-bot,0,0.0,0,1,0.0,0.0,1.0,0.0
gradlex-org/java-module-packaging,1,0.0,1,2,1.0,1.0,-2.3,0.0
JAgentSphere/bytebuddy-agent-demo,4,0.0,2,3,0.0,0.0,1.0,0.0
wisemapping/wisemapping-open-source,0,1.0,8,2,0.0,0.0,-0.65,42.0
cbrewitt/flipping-copilot,0,21.0,3,17,0.0,0.0,1.0,21.0
SnowCutieOwO/Continue,0,2.0,0,1,0.0,0.0,1.0,0.0
CodingGay/BlackShadow,0,0.0,1,1,0.0,0.0,1.0,4.0
HaHaWTH/AdvancedSensitiveWords,4,4.0,0,5,0.0,0.0,-0.15,0.0
OpenCubicChunks/CubicChunks3,0,32.0,8,1,1.0,0.0,-3.45,5.0
tzolov/playground-flight-booking,0,3.0,4,8,0.0,0.0,1.0,0.0
abhishekabhi789/LyricsForPowerAmp,11,2.0,2,1,0.0,0.0,1.0,0.0
sjrsjz/vulkanite-modified,1,0.0,2,1,0.0,0.0,-0.9,0.0
LekKit/ScalarEvolution,0,0.0,3,1,1.0,1.0,-0.2,0.0
Shawnarun/DevelopersStack-OpenSourceNexus,0,94.0,0,2,0.0,0.0,1.0,2.0
zied-snoussi/git-test,1,15.0,0,9,0.0,0.0,1.0,0.0
MemoryZy/ZhiYouToolkit,4,0.0,1,4,1.0,0.0,-2.7,0.0
SatvikNema/satchat,0,3.0,0,3,0.0,0.0,-0.65,0.0
uladzimirFilipchanka/noredraw,2,7.0,0,8,0.0,0.0,1.0,0.0
habuma/spring-ai-rag-example,0,0.0,0,1,0.0,0.0,1.0,0.0
mssanamateen/OOP-using-Java,0,27.0,0,3,0.0,0.0,1.0,0.0
1321928757/chatglm-sdk-java,0,0.0,0,1,0.0,0.0,1.0,3.0
artsiomkorzun/1brc-walkthrough,0,0.0,0,1,0.0,0.0,1.0,2.0
SightStudio/jOOQ-inflearn,0,0.0,0,1,0.0,0.0,1.0,332.0
SpringBootCourses/cqrs-banking-app,0,33.0,5,7,0.0,0.0,-0.65,0.0
tony-xlh/vision-camera-cropper,6,1.0,5,2,0.0,0.0,1.0,0.0
jlokitha/group_chat_app,0,0.0,0,1,0.0,0.0,1.0,0.0
sh111-coder/sh-board-msa,0,0.0,0,1,0.0,0.0,1.0,35.0
Gameye98/xtrspc,1,0.0,0,1,0.0,0.0,1.0,0.0
seifrajhi/Kubernetes-practical-exercises-Hands-on,0,41.0,0,76,1.0,0.0,-34.599999999999994,1.0
linkedin/openhouse,0,266.0,10,23,1.0,0.0,-5.75,833.0
eaglerforge/EaglerForge-old,0,16.0,6,4,0.0,0.0,1.0,0.0
flynndi/quarkus-jimmer-extension,46,502.0,0,25,1.0,0.0,-10.15,134.0
